Goods code;Language;Hier. Pos.;Description
0100000000 80;EN;2;LIVE ANIMALS
0200000000 80;EN;2;MEAT AND EDIBLE MEAT OFFAL
0300000000 80;EN;2;FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES
0400000000 80;EN;2;"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED"
0500000000 80;EN;2;PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED
0600000000 80;EN;2;"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE"
0700000000 80;EN;2;EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS
0800000000 80;EN;2;"EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS"
0900000000 80;EN;2;COFFEE, TEA, MATÉ AND SPICES
1000000000 80;EN;2;CEREALS
1100000000 80;EN;2;"PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN"
1200000000 80;EN;2;"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER"
1300000000 80;EN;2;"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS"
1400000000 80;EN;2;"VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED"
1500000000 80;EN;2;"ANIMAL, VEGETABLE OR MICROBIAL FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES"
1600000000 80;EN;2;PREPARATIONS OF MEAT, OF FISH, OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES, OR OF INSECTS
1700000000 80;EN;2;SUGARS AND SUGAR CONFECTIONERY
1800000000 80;EN;2;COCOA AND COCOA PREPARATIONS
1900000000 80;EN;2;"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS' PRODUCTS"
2000000000 80;EN;2;PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS
2100000000 80;EN;2;MISCELLANEOUS EDIBLE PREPARATIONS
2200000000 80;EN;2;BEVERAGES, SPIRITS AND VINEGAR
2300000000 80;EN;2;"RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODDER"
2400000000 80;EN;2;"TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES; PRODUCTS, WHETHER OR NOT CONTAINING NICOTINE, INTENDED FOR INHALATION WITHOUT COMBUSTION; OTHER NICOTINE CONTAINING PRODUCTS INTENDED FOR THE INTAKE OF NICOTINE INTO THE HUMAN BODY"
2500000000 80;EN;2;"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT"
2600000000 80;EN;2;ORES, SLAG AND ASH
2700000000 80;EN;2;"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES"
2800000000 80;EN;2;"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES"
2900000000 80;EN;2;ORGANIC CHEMICALS
3000000000 80;EN;2;PHARMACEUTICAL PRODUCTS
3100000000 80;EN;2;FERTILISERS
3200000000 80;EN;2;"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERIVATIVES; DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS"
3300000000 80;EN;2;"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS"
3400000000 80;EN;2;SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREPARATIONS, CANDLES AND SIMILAR ARTICLES, MODELLING PASTES, 'DENTAL WAXES' AND DENTAL PREPARATIONS WITH A BASIS OF PLASTER
3500000000 80;EN;2;"ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES"
3600000000 80;EN;2;"EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS"
3700000000 80;EN;2;PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS
3800000000 80;EN;2;MISCELLANEOUS CHEMICAL PRODUCTS
3900000000 80;EN;2;PLASTICS AND ARTICLES THEREOF
4000000000 80;EN;2;RUBBER AND ARTICLES THEREOF
4100000000 80;EN;2;RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER
4200000000 80;EN;2;"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES OF ANIMAL GUT (OTHER THAN SILKWORM GUT)"
4300000000 80;EN;2;"FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF"
4400000000 80;EN;2;"WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL"
4500000000 80;EN;2;CORK AND ARTICLES OF CORK
4600000000 80;EN;2;"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK"
4700000000 80;EN;2;"PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER OR PAPERBOARD"
4800000000 80;EN;2;"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD"
4900000000 80;EN;2;"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS"
5000000000 80;EN;2;SILK
5100000000 80;EN;2;"WOOL, FINE OR COARSE ANIMAL HAIR; HORSEHAIR YARN AND WOVEN FABRIC"
5200000000 80;EN;2;COTTON
5300000000 80;EN;2;"OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN"
5400000000 80;EN;2;"MAN-MADE FILAMENTS; STRIP AND THE LIKE OF MAN-MADE TEXTILE MATERIALS"
5500000000 80;EN;2;MAN-MADE STAPLE FIBRES
5600000000 80;EN;2;"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF"
5700000000 80;EN;2;CARPETS AND OTHER TEXTILE FLOOR COVERINGS
5800000000 80;EN;2;"SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY"
5900000000 80;EN;2;"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE"
6000000000 80;EN;2;KNITTED OR CROCHETED FABRICS
6100000000 80;EN;2;ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED
6200000000 80;EN;2;ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED
6300000000 80;EN;2;"OTHER MADE-UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS"
6400000000 80;EN;2;"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES"
6500000000 80;EN;2;HEADGEAR AND PARTS THEREOF
6600000000 80;EN;2;UMBRELLAS, SUN UMBRELLAS, WALKING STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF
6700000000 80;EN;2;"PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR"
6800000000 80;EN;2;ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS
6900000000 80;EN;2;CERAMIC PRODUCTS
7000000000 80;EN;2;GLASS AND GLASSWARE
7100000000 80;EN;2;"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN"
7200000000 80;EN;2;IRON AND STEEL
7300000000 80;EN;2;ARTICLES OF IRON OR STEEL
7400000000 80;EN;2;COPPER AND ARTICLES THEREOF
7500000000 80;EN;2;NICKEL AND ARTICLES THEREOF
7600000000 80;EN;2;ALUMINIUM AND ARTICLES THEREOF
7800000000 80;EN;2;LEAD AND ARTICLES THEREOF
7900000000 80;EN;2;ZINC AND ARTICLES THEREOF
8000000000 80;EN;2;TIN AND ARTICLES THEREOF
8100000000 80;EN;2;"OTHER BASE METALS; CERMETS; ARTICLES THEREOF"
8200000000 80;EN;2;"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL"
8300000000 80;EN;2;MISCELLANEOUS ARTICLES OF BASE METAL
8400000000 80;EN;2;"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF"
8500000000 80;EN;2;"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES"
8600000000 80;EN;2;"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL (INCLUDING ELECTROMECHANICAL) TRAFFIC SIGNALLING EQUIPMENT OF ALL KINDS"
8700000000 80;EN;2;VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF
8800000000 80;EN;2;AIRCRAFT, SPACECRAFT, AND PARTS THEREOF
8900000000 80;EN;2;SHIPS, BOATS AND FLOATING STRUCTURES
9000000000 80;EN;2;"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF"
9100000000 80;EN;2;CLOCKS AND WATCHES AND PARTS THEREOF
9200000000 80;EN;2;"MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES"
9300000000 80;EN;2;"ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF"
9400000000 80;EN;2;"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHINGS; LUMINAIRES AND LIGHTING FITTINGS, NOT ELSEWHERE SPECIFIED OR INCLUDED; ILLUMINATED SIGNS, ILLUMINATED NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS"
9500000000 80;EN;2;"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF"
9600000000 80;EN;2;MISCELLANEOUS MANUFACTURED ARTICLES
9700000000 80;EN;2;WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES
9800000000 80;EN;2;COMPLETE INDUSTRIAL PLANT
9900000000 80;EN;2;SPECIAL COMBINED NOMENCLATURE CODES
